sleeping,motion,sleep,real
6,6,1,0
6,5,20,0
6,6,2,0
6,6,10,0
6,6,2,0
6,5,0,0
6,6,0,0
6,4,1,0
2,6,0,0
5,5,1,0
1,6,1,0
1,3,6,0
2,6,7,0
1,6,9,0
1,4,19,0
1,6,9,0
6,6,1,0
6,6,1,0
6,4,1,0
6,6,0,0
1,6,1,0
1,5,2,0
6,6,1,0
3,6,2,0
3,6,0,0
4,6,0,0
6,6,0,0
2,6,2,0
5,6,1,0
4,5,35,0
6,6,3,0
6,3,15,0
5,6,3,0
6,6,2,0
5,6,7,0
5,6,3,0
5,3,18,0
5,2,14,0
5,6,6,0
6,6,1,0
1,6,1,0
1,5,6,0
2,6,5,0
3,5,43,0
2,3,40,0
2,6,19,0
2,3,73,0
2,6,37,0
2,6,16,0
2,6,3,0
4,6,5,0
2,6,7,0
2,6,1,0
2,6,6,0
2,6,26,0
2,6,3,0
2,6,2,0
2,3,37,0
2,6,13,0
2,6,36,0
2,6,42,0
2,6,35,0
1,6,7,0
1,6,13,0
1,6,27,0
2,6,17,0
2,4,45,0
2,6,15,0
2,6,19,0
1,6,23,0
2,4,37,0
1,6,13,0
2,5,18,0
2,4,56,0
2,1,80,0
2,6,14,0
2,6,6,0
2,2,66,0
2,2,53,0
3,6,17,0
2,6,26,0
2,6,25,0
3,6,20,0
2,6,4,0
3,6,4,0
3,4,32,0
3,6,3,0
2,6,4,0
2,6,5,0
2,5,11,0
1,6,2,0
1,6,3,0
3,6,4,0
1,6,9,0
1,6,1,0
1,6,21,0
1,2,78,0
1,6,22,0
1,6,34,0
3,6,5,0
1,4,40,0
1,4,13,0
1,3,88,4
1,1,90,4
1,1,91,4
1,5,66,4
1,1,75,4
1,1,82,4
1,1,95,4
1,1,95,4
1,1,95,4
1,1,95,4
1,5,66,4
1,4,82,4
1,4,68,4
1,4,76,4
1,4,76,4
1,5,55,4
1,1,86,4
1,1,82,4
1,1,95,4
1,1,95,4
1,1,95,4
1,1,95,4
1,4,83,4
1,2,89,4
1,1,91,4
1,1,94,4
1,4,83,4
1,1,84,4
1,4,80,4
1,1,84,4
1,1,87,4
1,4,83,4
1,4,87,4
1,1,89,4
1,1,87,4
1,4,83,4
1,4,87,4
1,1,89,4
1,1,87,4
1,4,83,4
1,2,89,4
1,4,80,4
1,1,89,4
1,3,86,4
1,3,94,4
1,1,92,4
1,1,93,4
1,1,97,4
1,1,97,4
1,1,97,4
1,1,97,4
1,1,97,4
1,4,86,4
1,4,88,4
1,1,86,4
1,1,89,4
1,3,93,4
1,4,89,4
1,1,89,4
1,4,82,4
1,3,91,4
1,3,90,4
1,1,92,4
1,4,86,4
1,4,88,4
1,1,86,4
1,4,82,4
1,3,91,4
1,4,81,4
1,4,84,4
1,4,77,4
1,1,86,4
1,4,82,4
1,4,88,4
1,4,77,4
1,6,18,0
3,6,26,0
1,6,3,0
6,6,1,0
1,6,2,0
6,6,0,0
6,4,2,0
6,6,1,0
5,6,0,0
5,6,1,0
4,6,1,0
2,6,0,0
3,6,0,0
3,6,10,0
4,6,10,0
5,6,13,0
5,6,4,0
6,6,4,0
4,4,17,0
4,1,23,0
4,6,10,0
5,6,1,0
3,6,4,0
2,6,1,0
6,6,0,0
6,4,20,0
6,4,13,0
2,6,3,0
3,6,1,0
4,6,11,0
3,6,2,0
3,3,5,0
5,6,3,0
3,6,4,0
4,6,2,0
5,6,8,0
6,3,11,0
6,1,15,0
1,6,5,0
1,6,2,0
5,6,0,0
1,6,2,0
4,6,1,0
1,6,2,0
4,6,0,0
5,2,23,0
2,6,8,0
6,6,1,0
6,6,1,0
6,6,1,0
4,4,1,0
6,4,1,0
6,6,12,0
6,6,6,0
6,4,3,0
6,6,1,0
6,6,16,0
6,6,8,0
6,6,1,0
6,6,0,0
5,5,0,0
3,6,1,0
3,2,10,0
5,1,8,0
3,4,21,0
5,4,3,0
6,6,9,0
5,6,6,0
4,4,13,0
3,1,39,0
5,1,6,0
6,3,21,0
4,3,23,0
5,3,5,0
5,2,39,0
6,4,19,0
6,6,11,0
3,6,2,0
1,6,0,0
3,6,0,0
3,5,6,0
3,6,4,0
3,6,2,0
3,6,2,0
3,3,16,0
5,4,6,0
3,5,19,0
6,5,1,0
5,6,7,0
5,1,22,0
3,2,46,0
6,4,2,0
4,6,13,0
4,1,38,0
4,1,24,0
4,1,41,0
4,1,52,0
5,2,34,0
4,2,40,0
5,1,10,0
4,1,48,0
4,6,26,0
4,6,10,0
2,6,3,0
6,6,13,0
6,6,4,0
6,5,0,0
6,4,1,0
1,6,1,0
1,6,2,0
3,6,4,0
2,5,15,0
2,6,2,0
3,6,1,0
3,6,15,0
1,6,4,0
2,6,16,0
3,6,14,0
2,6,8,0
2,5,24,0
2,2,74,0
2,5,37,0
2,6,12,0
1,6,2,0
1,6,2,0
3,6,4,0
3,2,30,0
3,1,62,0
2,6,3,0
3,6,1,0
2,6,3,0
2,5,4,0
2,5,31,0
2,5,37,0
4,6,2,0
2,6,9,0
2,6,2,0
3,6,4,0
1,6,9,0
1,5,6,0
1,5,36,0
1,6,12,0
1,5,42,0
1,6,21,0
1,6,18,0
1,6,22,0
1,6,22,0
1,6,12,0
1,5,42,0
1,3,72,4
1,2,88,4
1,1,92,4
1,1,94,4
1,1,95,4
1,1,95,4
1,1,95,4
1,1,95,4
1,1,95,4
1,1,95,4
1,2,94,4
1,4,86,4
1,3,90,4
1,1,90,4
1,2,92,4
1,2,95,4
1,2,94,4
1,1,93,4
1,1,94,4
1,1,95,4
1,1,95,4
1,1,95,4
1,4,83,4
1,1,84,4
1,1,87,4
1,1,95,4
1,1,95,4
1,1,95,4
1,3,91,4
1,1,90,4
1,1,91,4
1,3,91,4
1,4,87,4
1,3,90,4
1,3,88,4
1,1,91,4
1,3,90,4
1,2,93,4
1,4,85,4
1,1,89,4
1,1,87,4
1,1,95,4
1,3,91,4
1,1,90,4
1,3,90,4
1,2,93,4
1,3,90,4
1,1,92,4
1,1,91,4
1,1,95,4
1,1,95,4
1,1,95,4
1,1,95,4
1,1,95,4
1,3,91,4
1,3,94,4
1,1,92,4
1,3,92,4
1,1,93,4
1,3,92,4
1,3,94,4
1,1,92,4
1,3,92,4
1,1,93,4
1,1,93,4
1,1,97,4
1,3,93,4
1,3,94,4
1,1,92,4
1,3,92,4
1,3,5,4
1,1,5,4
1,1,93,4
1,1,97,4
1,3,93,4
1,2,95,4
1,1,94,4
1,1,5,0
1,1,5,0
1,3,5,0
2,5,5,0
3,6,3,0
6,6,1,0
6,6,1,0
6,3,1,0
6,6,1,0
6,5,2,0
6,6,1,0
6,6,2,0
6,5,4,0
6,6,1,0
6,1,3,0
6,1,4,0
6,6,2,0
6,6,4,0
6,5,15,0
4,6,1,0
6,5,0,0
6,6,0,0
6,6,8,0
1,6,3,0
4,6,0,0
3,4,7,0
3,2,13,0
3,1,25,0
6,6,8,0
1,6,4,0
2,6,1,0
3,6,17,0
3,6,19,0
4,6,10,0
5,6,3,0
6,6,9,0
3,2,20,0
4,3,7,0
4,5,38,0
6,6,2,0
6,6,1,0
6,4,1,0
6,4,13,0
6,6,1,0
6,5,1,0
6,6,6,0
3,6,43,0
1,6,0,0
6,6,0,0
4,4,5,0
6,6,0,0
6,6,1,0
6,1,3,0
6,6,4,0
6,6,1,0
4,6,2,0
1,6,0,0
1,6,1,0
6,6,1,0
6,1,4,0
6,5,0,0
6,4,1,0
5,6,0,0
6,6,1,0
3,6,2,0
1,6,0,0
6,6,0,0
5,3,5,0
5,5,1,0
4,6,3,0
6,6,1,0
6,4,4,0
6,6,0,0
3,6,2,0
3,6,1,0
5,5,38,0
6,1,23,0
6,5,20,0
6,5,13,0
6,2,5,0
6,1,6,0
6,1,37,0
6,1,19,0
6,1,21,0
6,3,10,0
6,4,4,0
4,4,1,0
5,6,1,0
5,6,20,0
6,6,9,0
6,4,18,0
6,4,5,0
6,6,4,0
5,5,1,0
6,6,1,0
6,5,22,0
6,6,2,0
5,6,1,0
2,6,0,0
2,6,0,0
2,5,38,0
2,5,30,0
2,6,9,0
5,6,2,0
4,3,22,0
4,5,2,0
4,4,23,0
6,6,1,0
1,6,6,0
6,6,0,0
6,4,6,0
1,6,1,0
4,6,1,0
1,6,5,0
1,6,1,0
1,5,33,0
6,6,1,0
3,6,1,0
3,2,39,0
3,1,55,0
3,6,6,0
3,6,6,0
3,6,2,0
1,6,2,0
1,6,2,0
2,6,6,0
2,6,6,0
2,6,3,0
2,6,3,0
1,6,3,0
2,4,21,0
2,6,26,0
2,6,11,0
2,6,9,0
2,6,28,0
2,6,32,0
2,6,42,0
2,6,27,0
1,6,7,0
2,6,4,0
1,6,7,0
1,6,6,0
1,6,28,0
1,4,60,0
2,6,13,0
2,6,11,0
2,6,18,0
2,6,28,0
3,6,18,0
3,5,12,0
2,6,3,0
2,5,13,0
2,5,13,0
1,6,4,0
1,6,9,0
1,6,16,0
1,6,16,0
1,6,27,0
1,3,76,4
1,6,23,4
1,1,81,4
1,1,74,4
1,5,66,4
1,1,75,4
1,1,82,4
1,1,95,4
1,1,95,4
1,5,66,4
1,6,34,4
1,4,67,4
1,1,86,4
1,4,80,4
1,5,71,4
1,5,53,4
1,4,67,4
1,1,86,4
1,1,87,4
1,1,95,4
1,5,66,4
1,5,68,4
1,1,83,4
1,1,82,4
1,4,83,4
1,5,71,4
1,4,73,4
1,1,86,4
1,1,87,4
1,4,83,4
1,4,87,4
1,4,76,4
1,4,76,4
1,3,88,4
1,1,90,4
1,1,91,4
1,1,95,4
1,1,95,4
1,1,95,4
1,4,83,4
1,4,87,4
1,1,89,4
1,1,87,4
1,1,95,4
1,5,66,4
1,5,68,4
1,4,67,4
1,4,68,4
1,4,76,4
1,4,76,4
1,5,59,4
1,4,72,4
1,4,66,4
1,5,59,4
1,2,84,4
1,4,75,4
1,2,93,4
1,1,91,4
1,4,87,4
1,3,91,4
1,4,81,4
1,4,84,4
1,2,89,4
1,2,92,4
1,1,95,4
1,4,87,4
1,1,85,4
1,4,82,4
1,1,85,4
1,3,89,4
1,1,93,4
1,1,93,4
1,1,93,4
1,1,97,4
1,1,97,4
1,4,86,4
1,4,88,4
1,4,77,4
2,5,46,0
6,6,3,0
6,6,1,0
6,6,1,0
6,4,1,0
6,5,16,0
6,6,2,0
2,6,0,0
5,6,0,0
1,6,2,0
6,6,0,0
6,6,1,0
6,2,2,0
6,1,22,0
6,3,10,0
2,6,1,0
2,5,3,0
6,6,1,0
6,3,3,0
4,4,4,0
6,6,1,0
5,5,2,0
6,6,1,0
4,6,2,0
6,6,0,0
5,6,1,0
6,5,0,0
6,6,6,0
1,6,3,0
1,6,0,0
2,6,10,0
1,6,2,0
1,6,3,0
6,6,1,0
4,6,1,0
5,6,1,0
4,5,4,0
5,5,3,0
3,5,5,0
1,6,0,0
1,4,4,0
1,6,9,0
4,6,2,0
4,6,7,0
2,6,1,0
1,6,1,0
1,6,11,0
1,6,11,0
1,6,13,0
2,6,29,0
1,6,3,0
1,6,5,0
1,6,6,0
6,6,1,0
1,6,2,0
1,6,0,0
1,6,13,0
1,6,7,0
6,6,1,0
6,3,3,0
1,6,1,0
1,5,4,0
1,6,24,0
1,5,46,0
1,5,53,0
1,6,31,0
5,6,27,0
5,3,8,0
5,3,27,0
5,6,5,0
5,1,25,0
5,6,3,0
1,6,3,0
5,6,0,0
3,5,5,0
4,6,1,0
5,6,16,0
5,3,38,0
5,6,5,0
4,4,3,0
4,1,18,0
5,1,10,0
6,2,25,0
6,6,3,0
6,6,5,0
6,5,0,0
5,5,1,0
5,4,4,0
5,4,14,0
1,6,2,0
2,6,1,0
1,5,10,0
6,6,1,0
1,6,11,0
1,6,1,0
1,6,1,0
1,5,44,0
1,6,21,0
1,6,21,0
2,6,11,0
1,6,4,0
3,6,1,0
3,3,53,0
3,6,19,0
3,2,57,0
3,1,52,0
2,6,43,0
2,2,87,0
2,3,80,0
2,1,86,0
1,6,45,0
1,6,17,0
1,5,39,0
1,6,27,0
1,6,27,0
1,6,21,0
3,6,4,0
2,6,3,0
2,5,5,0
2,4,27,0
2,6,13,0
2,6,9,0
2,5,44,0
2,6,16,0
2,3,65,0
2,4,31,0
2,6,20,0
1,6,6,0
2,6,22,0
2,4,43,0
1,6,18,0
2,6,9,0
2,6,13,0
1,6,9,0
1,5,16,0
1,6,22,0
1,4,67,0
1,6,24,0
1,6,15,0
1,6,21,0
1,1,77,4
1,2,76,4
1,1,94,4
1,1,94,4
1,1,95,4
1,1,95,4
1,1,95,4
1,4,83,4
1,2,89,4
1,1,91,4
1,4,80,4
1,4,80,4
1,4,87,4
1,3,88,4
1,3,88,4
1,4,83,4
1,1,90,4
1,4,80,4
1,1,84,4
1,1,87,4
1,4,83,4
1,4,87,4
1,4,76,4
1,4,76,4
1,4,76,4
1,1,89,4
1,4,80,4
1,4,87,4
1,4,76,4
1,1,89,4
1,4,80,4
1,1,84,4
1,4,80,4
1,1,84,4
1,1,87,4
1,1,95,4
1,1,95,4
1,1,95,4
1,3,91,4
1,4,87,4
1,1,90,4
1,2,90,4
1,4,89,4
1,4,88,4
1,4,77,4
1,4,77,4
1,2,89,4
1,4,82,4
1,1,89,4
1,1,89,4
1,4,86,4
1,4,88,4
1,1,86,4
1,4,82,4
1,1,85,4
1,1,89,4
1,3,93,4
1,2,95,4
1,4,87,4
1,4,88,4
1,1,86,4
1,2,92,4
1,6,44,0
3,6,3,0
3,6,26,0
6,6,1,0
6,5,10,0
6,5,10,0
6,5,1,0
6,5,1,0
6,5,2,0
6,6,9,0
1,6,1,0
4,6,1,0
4,3,36,0
5,4,32,0
5,6,14,0
4,6,1,0
4,6,4,0
2,6,0,0
1,6,1,0
4,6,2,0
4,6,3,0
5,5,32,0
6,3,4,0
5,4,4,0
6,6,1,0
5,6,1,0
5,3,1,0
6,6,1,0
6,6,1,0
6,3,1,0
4,1,13,0
4,1,36,0
4,3,38,0
5,2,12,0
6,4,29,0
5,6,17,0
6,6,6,0
6,5,12,0
5,6,1,0
1,6,0,0
1,5,4,0
4,6,1,0
4,6,2,0
4,6,3,0
4,6,20,0
3,5,9,0
3,2,46,0
3,1,32,0
5,1,17,0
6,6,4,0
6,6,3,0
6,5,1,0
6,5,2,0
1,6,0,0
6,6,0,0
6,6,5,0
6,6,1,0
5,6,0,0
5,5,1,0
6,1,10,0
6,5,3,0
6,2,5,0
6,1,4,0
6,1,13,0
6,1,19,0
6,1,4,0
6,6,2,0
6,6,6,0
6,6,1,0
6,5,0,0
6,3,2,0
6,4,20,0
6,4,20,0
6,6,8,0
6,6,8,0
6,6,8,0
6,6,8,0
6,6,0,0
6,6,1,0
6,6,12,0
6,6,1,0
6,4,0,0
6,1,4,0
1,6,1,0
6,6,0,0
6,6,8,0
6,6,1,0
6,6,1,0
3,6,0,0
3,6,0,0
2,6,1,0
2,6,3,0
2,6,3,0
6,6,1,0
6,6,7,0
6,5,3,0
6,6,1,0
4,6,5,0
5,5,2,0
4,5,9,0
6,5,1,0
1,6,6,0
5,6,1,0
1,6,9,0
1,6,1,0
3,6,4,0
3,3,29,0
3,4,21,0
4,6,4,0
3,6,6,0
3,5,4,0
3,5,9,0
3,6,4,0
2,6,5,0
2,5,4,0
2,4,28,0
2,2,66,0
3,4,51,0
3,1,59,0
1,6,4,0
2,6,2,0
2,1,39,0
2,6,9,0
2,6,7,0
2,6,18,0
3,6,15,0
1,6,6,0
2,6,31,0
2,3,54,0
2,4,54,0
2,4,67,0
3,6,18,0
3,6,26,0
2,6,6,0
2,4,35,0
2,4,55,0
2,4,70,0
3,4,52,0
2,3,53,0
2,3,67,0
3,5,48,0
2,4,45,0
2,1,64,0
3,6,12,0
1,6,18,0
1,6,19,0
1,6,17,0
1,6,11,0
1,5,33,0
1,6,29,0
1,6,14,0
1,6,28,0
1,6,8,0
1,1,77,4
1,1,74,4
1,1,95,4
1,1,95,4
1,1,95,4
1,1,95,4
1,4,83,4
1,1,84,4
1,1,87,4
1,1,95,4
1,1,95,4
1,1,95,4
1,3,91,4
1,4,87,4
1,3,90,4
1,1,90,4
1,4,83,4
1,1,84,4
1,1,87,4
1,1,95,4
1,1,95,4
1,1,95,4
1,1,95,4
1,1,95,4
1,1,95,4
1,1,95,4
1,4,83,4
1,1,84,4
1,3,86,4
1,3,92,4
1,2,92,4
1,3,90,4
1,1,92,4
1,1,91,4
1,4,83,4
1,1,84,4
1,4,80,4
1,4,87,4
1,1,89,4
1,2,90,4
1,1,94,4
1,1,94,4
1,3,91,4
1,1,90,4
1,1,91,4
1,4,83,4
1,4,87,4
1,1,89,4
1,1,89,4
1,1,97,4
1,1,97,4
1,1,97,4
1,1,97,4
1,1,97,4
1,1,97,4
1,1,97,4
1,4,86,4
1,4,88,4
1,1,86,4
1,2,92,4
1,4,89,4
1,1,89,4
1,1,89,4
1,4,86,4
1,4,88,4
1,4,77,4
1,4,77,4
1,3,88,4
1,1,89,4
1,1,93,4
1,1,97,4
1,1,97,4
1,1,97,4
1,3,93,4
1,3,93,4
1,2,94,4
1,1,96,4
1,1,95,4
1,1,97,4
1,1,97,4
1,4,86,4
1,6,23,0
3,6,9,0
6,6,5,0
1,6,3,0
1,6,1,0
6,6,1,0
5,4,4,0
5,6,0,0
3,6,0,0
1,6,0,0
1,6,0,0
6,6,6,0
3,6,2,0
3,6,1,0
2,6,2,0
2,4,7,0
2,4,16,0
2,4,63,0
2,4,67,0
2,3,39,0
1,6,5,0
1,6,5,0
1,6,7,0
2,6,3,0
2,6,31,0
2,6,22,0
1,6,2,0
6,6,1,0
5,6,1,0
6,6,0,0
6,6,1,0
5,5,0,0
4,1,7,0
3,4,4,0
4,4,10,0
6,6,3,0
1,6,4,0
1,6,1,0
4,6,1,0
3,6,3,0
6,6,0,0
5,6,1,0
2,6,0,0
2,6,0,0
1,5,7,0
3,6,1,0
5,6,12,0
4,6,19,0
5,3,40,0
5,3,33,0
4,6,3,0
5,6,1,0
6,6,11,0
6,6,1,0
4,6,0,0
6,6,0,0
6,5,14,0
6,6,1,0
1,6,0,0
1,6,0,0
1,6,6,0
1,6,13,0
1,6,15,0
1,6,11,0
2,5,27,0
2,6,5,0
1,6,5,0
2,6,2,0
1,4,41,0
2,6,5,0
6,6,9,0
6,1,4,0
6,1,5,0
6,1,31,0
1,6,3,0
2,6,1,0
3,6,18,0
3,5,12,0
3,2,46,0
3,3,67,0
1,6,4,0
6,6,1,0
6,6,1,0
6,6,1,0
6,6,0,0
6,6,0,0
3,6,1,0
6,6,1,0
2,6,16,0
6,6,1,0
6,6,1,0
6,6,1,0
2,6,4,0
2,6,4,0
1,6,5,0
1,6,5,0
1,6,14,0
1,6,38,0
1,6,19,0
1,6,15,0
1,5,42,0
1,5,36,0
1,4,67,0
1,6,24,0
1,6,27,0
1,6,22,0
1,4,67,0
1,6,34,0
1,6,17,0
3,6,8,0
1,6,5,0
1,6,8,0
3,6,1,0
1,6,5,0
1,5,30,0
1,6,18,0
1,6,22,0
1,6,22,0
1,6,22,0
1,6,22,0
1,6,22,0
1,6,22,0
2,6,8,0
1,6,11,0
1,6,9,0
1,4,31,0
1,6,3,0
1,6,8,0
1,6,17,0
1,6,17,0
1,6,31,0
1,6,37,0
1,5,33,0
1,6,18,0
1,6,22,0
1,6,22,0
1,5,43,0
1,5,43,0
1,6,22,0
1,6,34,0
1,6,24,0
1,6,27,0
1,6,22,0
1,6,22,0
1,6,22,0
1,6,22,0
1,6,22,0
1,6,22,0
1,6,12,0
1,6,11,0
1,6,11,0
1,6,22,0
1,6,41,0
1,6,24,0
1,6,27,0
1,6,27,0
1,6,16,0
1,6,19,0
1,6,17,0
1,6,18,0
1,6,12,0
1,6,11,0
1,6,11,0
1,6,14,0
1,6,19,0
1,6,8,0
1,6,8,0
1,6,17,0
1,6,18,0
1,6,12,0
1,4,64,0
1,4,60,0
1,6,28,0
1,6,33,0
1,6,14,0
1,6,19,0
1,3,69,0
1,4,60,0
1,2,91,4
1,1,91,4
1,1,94,4
1,1,95,4
1,1,95,4
1,1,95,4
1,3,91,4
1,1,90,4
1,1,91,4
1,2,94,4
1,1,94,4
1,4,84,4
1,1,85,4
1,1,89,4
1,4,86,4
1,3,91,4
1,4,81,4
1,2,91,4
1,6,19,0
1,6,21,0
1,6,21,0
1,6,11,0
1,6,11,0
1,4,64,0
1,4,88,0
1,6,18,0
1,5,45,0
1,4,48,0
1,3,80,0
1,6,19,0
1,6,35,0
1,5,25,0
1,1,71,4
1,1,80,4
1,6,41,4
1,5,62,4
1,3,62,4
1,3,84,4
1,2,94,4
1,5,70,4
1,6,24,0
1,5,35,0
1,6,14,0
1,5,35,0
1,4,48,0
1,5,46,0
1,6,16,0
2,6,5,0
1,6,3,0
1,4,6,0
1,6,17,0
1,6,27,0
1,4,61,0
1,5,46,0
1,6,27,0
1,6,16,0
1,6,14,0
1,6,19,0
1,4,42,0
6,6,1,0
1,6,7,0
6,6,1,0
6,6,11,0
6,5,12,0
1,6,3,0
1,6,1,0
1,4,42,0
6,6,1,0
2,6,3,0
1,6,1,0
1,6,2,0
1,6,18,0
2,5,21,0
2,6,17,0
1,6,3,0
1,4,19,0
1,5,34,0
1,5,53,0
2,6,8,0
1,6,11,0
2,6,4,0
1,6,4,0
1,5,15,0
1,4,48,0
1,6,13,0
3,6,3,0
1,6,2,0
1,6,2,0
1,4,53,0
1,3,88,0
4,6,2,0
1,6,4,0
1,4,3,0
1,6,17,0
1,6,27,0
1,5,40,0
1,6,11,0
2,6,12,0
1,6,10,0
2,6,12,0
1,6,33,0
1,6,30,0
2,4,64,0
1,6,4,0
1,4,41,0
6,6,1,0
2,6,0,0
1,6,2,0
1,6,5,0
1,6,11,0
1,5,35,0
1,6,7,0
1,6,28,0
1,6,17,0
1,6,16,0
1,6,21,0
1,4,57,0
1,3,84,0
1,4,78,0
1,4,80,0
1,5,55,0
1,6,30,0
4,6,3,0
1,6,5,0
2,6,1,0
1,6,4,0
1,5,6,0
1,6,18,0
1,6,34,0
1,5,47,0
1,6,27,0
1,6,12,0
2,6,6,0
3,6,26,0
1,6,4,0
1,6,4,0
1,6,14,0
1,6,19,0
1,6,16,0
1,6,17,0
1,5,36,0
1,5,36,0
1,6,27,0
1,6,34,0
1,6,22,0
2,6,8,0
1,6,10,0
1,6,5,0
1,6,14,0
1,5,61,0
2,6,6,0
1,6,9,0
1,5,15,0
1,6,3,0
1,6,14,0
4,6,2,0
2,6,7,0
2,6,1,0
1,6,1,0
2,1,54,0
2,1,63,0
1,6,37,0
1,6,34,0
1,3,88,0
1,1,90,0
1,2,92,0
1,2,95,0
2,3,75,0
4,1,19,0
2,6,27,0
2,1,82,0
1,3,86,0
1,3,81,0
1,1,91,0
1,1,91,0
2,2,73,0
1,6,19,0
3,6,14,0
1,6,20,0
2,6,13,0
2,1,71,0
2,6,38,0
1,6,19,0
2,6,16,0
2,6,9,0
1,6,3,0
2,6,7,0
1,6,5,0
3,6,14,0
1,6,4,0
1,6,1,0
1,6,8,0
1,1,77,4
1,2,76,4
1,1,94,4
1,1,94,4
1,1,95,4
1,1,95,4
1,3,91,4
1,3,92,4
1,3,90,4
1,3,90,4
1,2,92,4
1,3,90,4
1,2,93,4
1,3,91,4
1,2,93,4
1,1,92,4
1,1,94,4
1,1,95,4
1,1,95,4
1,1,95,4
1,1,95,4
1,1,95,4
1,1,95,4
1,1,95,4
1,1,95,4
1,1,95,4
1,1,95,4
1,1,95,4
1,1,95,4
1,1,95,4
1,1,95,4
1,1,95,4
1,1,95,4
1,1,95,4
1,1,95,4
1,1,95,4
1,1,95,4
1,1,95,4
1,1,95,4
1,1,95,4
1,1,95,4
1,1,95,4
1,1,97,4
1,1,97,4
1,1,97,4
1,1,97,4
1,1,97,4
1,1,97,4
1,1,97,4
1,1,97,4
1,1,97,4
1,1,97,4
1,1,97,4
1,1,97,4
1,1,97,4
1,1,97,4
1,1,97,4
1,1,97,4
1,1,97,4
1,1,97,4
1,2,96,4
1,2,96,4
1,1,95,4
1,1,95,4
1,1,97,4
1,1,97,4
1,1,97,4
1,1,97,4
1,1,97,4
1,1,97,4
1,1,97,4
1,1,97,4
1,2,96,4
1,1,96,4
1,1,95,4
1,1,97,4
1,1,97,4
1,1,97,4
1,1,97,4
1,1,97,4
1,1,97,4
1,1,97,4
1,1,97,4
1,1,97,4
1,1,97,4
1,1,97,4
1,6,43,0
1,6,21,0
2,6,5,0
1,6,2,0
6,6,0,0
4,6,1,0
5,6,0,0
5,6,10,0
6,6,11,0
6,6,2,0
6,6,1,0
6,6,1,0
6,6,10,0
5,6,1,0
4,6,0,0
5,6,1,0
1,6,1,0
1,6,0,0
1,6,1,0
6,6,1,0
2,6,4,0
1,6,1,0
1,6,11,0
6,6,1,0
3,6,3,0
2,5,1,0
2,5,4,0
1,6,3,0
1,6,3,0
1,6,3,0
1,6,6,0
1,4,42,0
1,6,17,0
1,4,72,0
1,5,46,0
1,4,72,0
1,5,46,0
1,6,16,0
1,6,18,0
1,6,7,0
3,6,4,0
1,6,2,0
1,6,2,0
3,6,6,0
5,6,1,0
1,6,1,0
6,6,1,0
2,6,2,0
6,6,0,0
3,6,1,0
6,6,0,0
3,6,1,0
6,6,6,0
6,6,8,0
1,6,1,0
1,6,1,0
6,6,0,0
6,6,6,0
1,6,3,0
1,6,1,0
1,6,24,0
1,6,33,0
1,5,59,0
1,6,27,0
1,6,21,0
6,6,1,0
6,6,6,0
3,6,1,0
6,6,0,0
6,6,1,0
5,6,0,0
5,6,0,0
4,5,1,0
4,5,1,0
4,5,5,0
3,5,7,0
1,6,3,0
2,6,2,0
1,1,51,0
3,6,3,0
1,6,3,0
3,6,2,0
3,6,26,0
3,6,15,0
6,6,2,0
2,6,18,0
2,3,20,0
2,6,44,0
3,1,64,0
2,6,32,0
2,6,40,0
2,6,5,0
2,6,21,0
2,6,18,0
3,6,22,0
2,5,17,0
2,6,6,0
2,6,4,0
2,6,6,0
2,6,5,0
1,6,7,0
1,6,16,0
1,6,14,0
1,6,14,0
1,5,33,0
1,6,18,0
4,6,8,0
4,6,4,0
4,6,4,0
3,6,4,0
4,6,2,0
3,6,11,0
3,6,1,0
3,6,14,0
4,6,15,0
3,6,5,0
3,4,22,0
3,5,11,0
3,5,14,0
3,5,10,0
1,6,2,0
2,6,1,0
1,6,14,0
1,6,19,0
1,5,33,0
1,6,9,0
1,6,11,0
1,6,16,0
1,6,8,0
1,6,8,0
1,2,78,4
1,1,82,4
1,1,94,4
1,2,94,4
1,1,94,4
1,1,94,4
1,1,95,4
1,2,94,4
1,1,94,4
1,1,94,4
1,1,95,4
1,3,91,4
1,4,87,4
1,3,90,4
1,1,90,4
1,4,83,4
1,1,84,4
1,1,87,4
1,1,95,4
1,4,83,4
1,3,90,4
1,3,88,4
1,1,91,4
1,1,91,4
1,3,91,4
1,3,92,4
1,1,91,4
1,3,90,4
1,4,87,4
1,1,90,4
1,4,80,4
1,4,87,4
1,1,89,4
1,1,87,4
1,1,95,4
1,1,95,4
1,1,95,4
1,1,95,4
1,1,95,4
1,4,83,4
1,1,84,4
1,1,87,4
1,4,83,4
1,2,89,4
1,1,91,4
1,4,84,4
1,5,71,4
1,4,73,4
1,2,88,4
1,4,80,4
1,2,92,4
1,4,80,4
1,5,71,4
1,4,73,4
1,4,68,4
1,1,89,4
1,1,87,4
1,1,95,4
1,1,95,4
1,1,95,4
1,1,95,4
1,1,95,4
1,4,86,4
1,5,73,4
1,1,82,4
1,1,80,4
1,1,97,4
1,1,97,4
1,1,97,4
1,1,97,4
1,1,97,4
1,1,97,4
1,5,70,4
1,5,69,4
1,1,77,4
1,4,75,4
1,1,85,4
1,4,82,4
1,2,91,4
1,1,91,4
1,5,72,4
1,4,83,4
1,4,83,4
1,4,82,4
1,1,85,4
1,1,89,4
1,1,97,4
